"recipe_id","recipe_title","name","amount","unit","alpha_acid_pct","time_min","usage","whirlpool_temp_F","whirlpool_duration_min","biotransformation","notes"
"338","Düsseldorf Altbier","Tettnang Hops","1.0","oz","4.5","15.0","boil","","","",""
"339","Jabberwocky Maibock","German Hallertauer whole hops","2.0","oz","4.4","60.0","boil","","","False",""
"339","Jabberwocky Maibock","German Hersbuck-Hallertauer whole hops","2.0","oz","5.5","15.0","boil","","","False",""
"339","Jabberwocky Maibock","Crystal pellet hops","0.6","oz","5.5","1.0","boil","","","False",""
"339","Jabberwocky Maibock","Crystal pellet hops","0.3","oz","5.5","","dry hop","","","False",""
"340","Better Red Than Dead","Fuggle","1.5","oz","4.6","45.0","boil","","","","Added at 45 min"
"340","Better Red Than Dead","East Kent Goldings","1.0","oz","4.5","15.0","boil","","","","Added at 15 min"
"341","American Malt Liquor (Olde English Clone)","American Cluster hops","2.0","HBU","","105.0","boil","","","",""
"341","American Malt Liquor (Olde English Clone)","American Nugget hops","1.5","HBU","","105.0","boil","","","",""
"342","Black is Back","Styrian Goldings, Fuggles, or Willamette","1.5","oz","5.0","60.0","boil","","","",""
"342","Black is Back","American Mt. Hood, Santiam, or German Saphir","1.0","oz","","1.0","1 min","","","",""
"343","Yak & Yeti’s Chai Milk Stout Clone","Warrior United States Pellet","0.4","oz","16.0","60.0","boil","","","",""
"344","Ruabeoir Red Ale","Kent Goldings","1.25","oz","5.0","60.0","boil","","","",""
"345","Hop Hammer","Warrior","2.0","oz","15.0","90.0","boil","","","",""
"345","Hop Hammer","Chinook","2.0","oz","13.0","90.0","boil","","","",""
"345","Hop Hammer","Simcoe","1.0","oz","12.0","45.0","boil","","","",""
"345","Hop Hammer","Columbus","1.0","oz","14.0","30.0","boil","","","",""
"345","Hop Hammer","Centennial","2.25","oz","9.0","0.0","boil","","","",""
"345","Hop Hammer","Simcoe","1.0","oz","12.0","0.0","boil","","","",""
"345","Hop Hammer","Columbus","3.25","oz","14.0","0.0","dry","","","",""
"345","Hop Hammer","Centennial","1.75","oz","9.0","","dry","","","",""
"345","Hop Hammer","Simcoe","1.75","oz","12.0","","dry","","","",""
"346","Doktor Schnurrbart Schwarzbier","Spalt","2.0","oz","4.0","90.0","boil","","","",""
"347","Belgian Bombshell","Magnum","1.33","oz","14.0","60.0","boil","","","",""
"347","Belgian Bombshell","Saaz","0.25","oz","3.5","5.0","boil","","","",""
"348","Victory and Chaos IPA","Nugget","1.0","oz","12.0","60.0","boil","","","",""
"348","Victory and Chaos IPA","EK Goldings","2.0","oz","5.0","15.0","boil","","","",""
"348","Victory and Chaos IPA","EK Goldings","1.0","oz","5.0","5.0","boil","","","",""
"349","Polka Dot Pilsner","Saaz","2.5","oz","3.0","60.0","boil","","","",""
"349","Polka Dot Pilsner","Saaz","2.5","oz","3.0","15.0","boil","","","",""
"349","Polka Dot Pilsner","Saaz","1.0","oz","3.0","0.0","boil","","","",""
"350","ZAITH Weizen","Perle or Liberty hop pellets","1.0","oz","","30.0","boil","","","",""
"351","Falconclaws (Samichlaus)","Styrian Goldings","1.75","oz","4.0","60.0","boil","","","",""
"351","Falconclaws (Samichlaus)","Hallertauer Mittelfrüh","1.5","oz","3.8","15.0","boil","","","",""
"351","Falconclaws (Samichlaus)","Hallertauer Hursbrucker (whole)","0.5","oz","2.3","2.0","boil","","","",""
"352","Belgian IPA","Columbus","0.4","oz","14.9","60.0","boil","","","",""
"352","Belgian IPA","Centennial","0.7","oz","8.9","45.0","boil","","","",""
"352","Belgian IPA","Cascade","1.55","oz","5.4","15.0","boil","","","",""
"352","Belgian IPA","Saaz","1.35","oz","3.8","0.0","boil","","","",""
"352","Belgian IPA","Cascade","2.0","oz","5.4","","dry hop","","","",""
"352","Belgian IPA","Saaz","1.0","oz","3.8","","dry hop","","","",""
"352","Belgian IPA","Gypsum","0.2","oz","","","boil","","","",""
"352","Belgian IPA","Five-Star Super Moss","0.25","tsp","","10.0","boil","","","",""
"353","I’m Not Bitter, I’m Thirsty!","Kent Goldings","1.2","oz","5.0","60.0","boil","","","",""
"353","I’m Not Bitter, I’m Thirsty!","Kent Goldings","0.5","oz","5.0","20.0","boil","","","",""
"353","I’m Not Bitter, I’m Thirsty!","Kent Goldings","0.5","oz","5.0","1.0","boil","","","",""
"354","Weizenbock","Hallertau","45.0","g","4.0","60.0","boil","","","",""
"355","Hoppiness is an IPA","Horizon","1.0","oz","13.0","60.0","boil","","","",""
"355","Hoppiness is an IPA","Centennial","1.0","oz","9.0","10.0","boil","","","",""
"355","Hoppiness is an IPA","Simcoe","1.0","oz","12.0","5.0","boil","","","",""
"355","Hoppiness is an IPA","Amarillo","1.0","oz","9.0","0.0","boil","","","",""
"356","Yellow Diamond Belgian Pale Ale","Northern Brewer","1.0","oz","6.5","90.0","boil","","","",""
"356","Yellow Diamond Belgian Pale Ale","Saaz","0.67","oz","3.0","90.0","boil","","","",""
"356","Yellow Diamond Belgian Pale Ale","Saaz","1.0","oz","3.0","15.0","boil","","","",""
"357","Uncommonly Lucky","Northern Brewer Hop Pellets","1.0","oz","6.5","60.0","boil","","","",""
"357","Uncommonly Lucky","Northern Brewer Hop Pellets","1.5","oz","6.5","15.0","boil","","","",""
"357","Uncommonly Lucky","Northern Brewer Hop Pellets","1.5","oz","6.5","1.0","boil","","","",""
"358","Hibiscus Mango Blonde","Galena","0.75","oz","13.0","60.0","boil","","","",""
"358","Hibiscus Mango Blonde","Cascade","0.375","oz","7.0","30.0","boil","","","",""
"358","Hibiscus Mango Blonde","Cascade","0.25","oz","7.0","5.0","boil","","","",""
"359","Classic American Pilsner","Sterling","1.0","oz","7.5","60.0","boil","","","",""
"359","Classic American Pilsner","Sterling","0.35","oz","7.5","30.0","boil","","","",""
"359","Classic American Pilsner","Sterling","0.35","oz","7.5","20.0","boil","","","",""
"359","Classic American Pilsner","Sterling","1.0","oz","7.5","0.0","boil","","","",""
"360","Orpheo Roja (Chimay Red Clone)","Styrian Goldings","1.5","oz","5.6","60.0","boil","","","",""
"360","Orpheo Roja (Chimay Red Clone)","Styrian Goldings","1.0","oz","5.6","30.0","boil","","","",""
"360","Orpheo Roja (Chimay Red Clone)","Willamette","1.0","oz","4.0","10.0","boil","","","",""
"362","Rogue Dead Guy Ale Clone","Perle pellet hops","1.0","oz","8.0","90.0","boil","","","",""
"362","Rogue Dead Guy Ale Clone","Saaz pellet hops","0.5","oz","4.3","10.0","boil","","","",""
"363","Weisse Not?","Hallertau Hersbrucker","1.0","oz","3.3","15.0","boil","","","",""
"364","Not-So Pilsener","Mt. Hood","1.0","oz","6.0","60.0","boil","","","",""
"364","Not-So Pilsener","French Strisselspalt","1.5","oz","2.0","60.0","boil","","","",""
"364","Not-So Pilsener","Mt. Hood","1.0","oz","6.0","20.0","boil","","","",""
"364","Not-So Pilsener","Mt. Hood","0.25","oz","6.0","10.0","boil","","","",""
"364","Not-So Pilsener","French Strisselspalt","1.25","oz","2.0","2.0","boil","","","",""
"364","Not-So Pilsener","French Strisselspalt","0.43","oz","2.0","","dry hop","","","",""
"365","Baltic Porter","Perle pellet hops","2.0","oz","7.0","60.0","boil","","","",""
"365","Baltic Porter","Hallertau pellet hops","1.5","oz","4.2","12.0","boil","","","",""
"365","Baltic Porter","Hallertau pellet hops","0.5","oz","4.2","0.0","boil","","","",""
"366","Nirvana Chanterelle Ale","Saaz","0.75","oz","3.0","90.0","boil","","","",""
"366","Nirvana Chanterelle Ale","Saaz","1.5","oz","3.0","30.0","boil","","","",""
"366","Nirvana Chanterelle Ale","Saaz","1.5","oz","3.0","10.0","boil","","","",""
"366","Nirvana Chanterelle Ale","Cascade","0.5","oz","3.0","0.0","boil","","","",""
"367","Sticke Alt","Hallertau Mittelfrüh, Mt. Hood, Perle, Spalt","0.112","oz","","","","","","",""
"367","Sticke Alt","Hallertau Mittelfrüh, Mt. Hood, Perle, Spalt","0.6","oz","","","","","","",""
"367","Sticke Alt","Spalt or Tettnanger","1.2","oz","","","","","","",""
"368","Quarter Session Bitter","WGV hop flowers","1.8","oz","","0.0","boil","","","",""
"368","Quarter Session Bitter","WGV hop flowers","0.5","oz","","0.0","boil","","","",""
"369","Lampo Bianco (White Lightning)","Chinook","0.2","oz","11.0","60.0","boil","","","",""
"369","Lampo Bianco (White Lightning)","Simcoe","0.35","oz","12.0","10.0","boil","","","",""
"369","Lampo Bianco (White Lightning)","Columbus","0.5","oz","12.0","0.0","boil","","","",""
"369","Lampo Bianco (White Lightning)","Indian Coriander","0.4","oz","","2.0","boil","","","","add near end of boil"
"369","Lampo Bianco (White Lightning)","Cardamom Whole Pod","0.07","oz","","2.0","boil","","","","add near end of boil"
"369","Lampo Bianco (White Lightning)","Dried Ginger","3.0","g","","2.0","boil","","","","add near end of boil"
"369","Lampo Bianco (White Lightning)","Lemon Zest","0.5","item","","2.0","boil","","","","add near end of boil"
"369","Lampo Bianco (White Lightning)","Muscat grape juice concentrate","46.0","oz","","","fermentation","","","","add at end of primary fermentation"
"370","100% Brettanomyces Farmhouse","Mt. Hood","0.63","oz","6.0","0.0","First Wort","","","",""
"370","100% Brettanomyces Farmhouse","Aroma hop of your choice","0.35","oz","","10.0","boil","","","",""
"370","100% Brettanomyces Farmhouse","Fresh citrus zest","0.17","oz","","5.0","boil","","","",""
"370","100% Brettanomyces Farmhouse","Dry hop of your choice","0.35","oz","","","dry hop","","","",""
"371","Caribbean Stout","East Kent Goldings","40.0","g","5.5","60.0","boil","","","",""
"372","Smoked Robust Porter","Kent Goldings 5% a.a.","1.25","oz","5.0","60.0","boil","","","",""
"372","Smoked Robust Porter","Willamette 5% a.a.","0.75","oz","5.0","30.0","boil","","","",""
"372","Smoked Robust Porter","Willamette 5% a.a.","0.75","oz","5.0","15.0","boil","","","",""
"372","Smoked Robust Porter","Kent Goldings 5% a.a.","0.4","oz","5.0","0.0","boil","","","",""
"372","Smoked Robust Porter","Willamette 5% a.a.","0.4","oz","5.0","0.0","boil","","","",""
"373","So Very Cherry White","Magnum","0.4","oz","12.9","60.0","boil","","","",""
"373","So Very Cherry White","Mahlab","1.0","oz","","5.0","boil","","","","Ground Middle Eastern sour cherry pit spice"
"374","Pliny the Toddler","Warrior","0.75","oz","15.5","60.0","boil","","","",""
"374","Pliny the Toddler","Columbus","0.75","oz","11.4","10.0","boil","","","",""
"374","Pliny the Toddler","Centennial","0.75","oz","8.5","10.0","boil","","","",""
"374","Pliny the Toddler","Cascade","0.75","oz","8.5","0.0","hop stand","","","",""
"375","McZainasheff’s Wee","Kent Goldings","1.6","oz","5.0","60.0","boil","","","",""
"375","McZainasheff’s Wee","Kent Goldings","0.5","oz","5.0","10.0","boil","","","",""
"376","Belgian Golden Strong Ale","Styrian Golding","1.25","oz","5.25","90.0","boil","","","",""
"376","Belgian Golden Strong Ale","Styrian Golding","0.75","oz","5.25","30.0","boil","","","",""
"376","Belgian Golden Strong Ale","Czech Saaz","2.0","oz","3.5","0.0","boil","","","",""
"377","Griffin Spit IPA","Summit Pellet Hops","2.0","oz","19.0","20.0","boil","","","",""
"377","Griffin Spit IPA","Summit Pellet Hops","2.0","oz","19.0","10.0","boil","","","",""
"377","Griffin Spit IPA","Summit Pellet Hops","2.0","oz","19.0","5.0","boil","","","",""
"377","Griffin Spit IPA","Summit Pellet Hops","1.0","oz","19.0","0.0","dry hop","","","",""
"378","Munich Madness","Hallertauer Hops","0.5","oz","4.8","20.0","boil","","","",""
"378","Munich Madness","Hallertauer Hops","1.5","oz","4.8","60.0","boil","","","",""
"379","Carla’s Oat Brown Ale","UK Fuggles hops","1.0","oz","4.7","60.0","boil","","","",""
"379","Carla’s Oat Brown Ale","UK Ken Goldings hops","1.0","oz","","5.0","boil","","","",""
"379","Carla’s Oat Brown Ale","Styrian Goldings hop oil","2.0","drops","","","hop oil","","","",""
"380","Dubbel Trouble","Hallertau Hersbrucker","1.0","oz","4.75","90.0","boil","","","",""
"380","Dubbel Trouble","Spalter Select","0.75","oz","5.0","15.0","boil","","","",""
"380","Dubbel Trouble","Saaz","1.0","oz","3.5","15.0","boil","","","",""
"381","English Pale Ale","East Kent Golding hop pellets","2.5","oz","4.75","60.0","boil","","","",""
"381","English Pale Ale","East Kent Golding whole hops","1.0","oz","4.75","0.0","flameout","","","",""
"382","Passionfruit-Mango Wildfire Wheat","Northern Brewer","0.5","oz","8.0","60.0","boil","","","",""
"382","Passionfruit-Mango Wildfire Wheat","Mt. Hood","0.5","oz","3.2","40.0","boil","","","",""
"382","Passionfruit-Mango Wildfire Wheat","Cascade","0.5","oz","6.0","5.0","boil","","","",""
"383","Bohemian Thriller","Mt. Hood","18.0","g","4.2","60.0","boil","","","",""
"383","Bohemian Thriller","German Hallertauer","21.0","g","4.3","60.0","boil","","","",""
"383","Bohemian Thriller","Crystal hop pellets","18.0","g","","1.0","boil","","","","1 min"
"383","Bohemian Thriller","Crystal hop pellets","14.0","g","","","dry hop","","","",""
"384","Rocket Rod Romanak’s Positively Porter","Nugget","0.9","oz","","60.0","boil","","","",""
"384","Rocket Rod Romanak’s Positively Porter","Chinook","0.9","oz","","30.0","boil","","","",""
"384","Rocket Rod Romanak’s Positively Porter","Chinook","0.9","oz","","0.0","steep","","","",""
"384","Rocket Rod Romanak’s Positively Porter","Irish moss","0.75","tsp","","20.0","boil","","","",""
"385","American Barleywine","Cascade","2.0","oz","5.6","0.0","mash","","","",""
"385","American Barleywine","Chinook","2.5","oz","13.5","90.0","boil","","","",""
"385","American Barleywine","Galena","2.5","oz","12.6","90.0","boil","","","",""
"385","American Barleywine","Willamette","4.5","oz","4.3","30.0","boil","","","",""
"385","American Barleywine","Cascade","5.0","oz","5.6","10.0","boil","","","",""
"385","American Barleywine","Cascade","2.0","oz","5.6","0.0","dry","","","",""
"385","American Barleywine","Centennial","4.0","oz","10.5","0.0","dry","","","",""
"386","Maibock","Hallertauer Mittelfruh Hop Pellets","2.0","oz","4.5","60.0","boil","","","",""
"386","Maibock","Hallertau Hersbrucker Hop Pellets","0.75","oz","4.75","30.0","boil","","","",""
"386","Maibock","Hallertauer Mittelfruh Hop Pellets","0.75","oz","4.5","15.0","boil","","","",""
"387","Irish Red Ale","E.K. Goldings","2.0","oz","4.75","60.0","boil","","","",""
"387","Irish Red Ale","E.K. Goldings","0.5","oz","4.75","15.0","boil","","","",""
"388","Munich Helles","Perle pellets","1.0","oz","6.2","60.0","boil","","","",""
"388","Munich Helles","German Hallertau pellets","0.5","oz","4.7","5.0","boil","","","",""
"389","Big Black’s Revenge","Hallertau hop pellets","3.25","oz","3.5","60.0","boil","","","",""
"389","Big Black’s Revenge","Hallertau hop pellets","1.25","oz","3.9","30.0","boil","","","",""
"389","Big Black’s Revenge","Tettnang hop pellets","1.25","oz","3.4","15.0","boil","","","",""
"390","Hailbrau Dopplebock","Hallertauer Mittelfruh pellet hops","2.0","oz","4.0","60.0","boil","","","",""
"390","Hailbrau Dopplebock","Hallertauer Mittelfruh pellet hops","1.0","oz","4.0","40.0","boil","","","",""
"391","Danny’s Bock","Perle pellet hops","0.5","oz","7.1","60.0","boil","","","",""
"392","Scott’s Scottish Heavy","East Kent Golding pellet hops","2.0","oz","4.5","35.0","boil","","","",""
"393","Ms. Helen’s Peche Passion","Spalt Whole Hops","0.625","oz","17.7","60.0","boil","","","",""
"394","Phil’s Belgian Dubbel","Cascade","2.0","cup","","60.0","boil","","","",""
"394","Phil’s Belgian Dubbel","Cascade","1.0","cup","","5.0","boil","","","",""
"395","Strike Team Chanukah Altbier","Yakima Magnum pellet hops","28.0","g","13.5","60.0","boil","","","",""
"395","Strike Team Chanukah Altbier","Columbus pellet hops","28.0","g","14.3","5.0","boil","","","",""
"396","Hot Chihuahua","N. Brewer pellet hops","1.0","oz","8.5","60.0","boil","","","",""
"396","Hot Chihuahua","Cascade whole hops","1.5","oz","5.5","0.0","boil","","","",""
"396","Hot Chihuahua","Cascade hops","0.5","oz","7.0","0.0","boil","","","",""
"397","A Day in Vienna (Vienna Lager)","Nugget","0.8","oz","14.0","30.0","boil","","","",""
"397","A Day in Vienna (Vienna Lager)","Hallertauer Mittelfrüh","1.2","oz","4.0","5.0","boil","","","",""
"398","Rainforest Dark Sweet Stout","Fuggles","2.5","oz","","60.0","boil","","","",""
"399","The Induction IPA","Galaxy","1.0","oz","15.6","60.0","boil","","","",""
"399","The Induction IPA","Cryo Citra","1.0","oz","25.0","5.0","boil","","","",""
"399","The Induction IPA","Motueka","1.0","oz","6.5","5.0","boil","","","",""
"399","The Induction IPA","Galaxy","3.0","oz","15.6","20.0","whirlpool","20.0","20.0","",""
"399","The Induction IPA","Amarillo","2.0","oz","9.2","20.0","whirlpool","20.0","20.0","",""
"399","The Induction IPA","Mosaic","2.0","oz","11.6","20.0","whirlpool","20.0","20.0","",""
"399","The Induction IPA","Cryo Citra","1.0","oz","25.0","20.0","whirlpool","20.0","20.0","",""
"399","The Induction IPA","Motueka","1.0","oz","6.5","20.0","whirlpool","20.0","20.0","",""
"399","The Induction IPA","Mosaic","2.4","oz","11.5","","dry hop","","","",""
"399","The Induction IPA","Cryo Citra","2.0","oz","25.0","","dry hop","","","",""
"399","The Induction IPA","Amarillo","2.0","oz","9.2","","dry hop","","","",""
"399","The Induction IPA","Motueka","2.0","oz","6.5","","dry hop","","","",""
"400","Degobah Dunkel","Hallertauer Mittelfruh","2.0","oz","4.0","40.0","boil","","","",""
"400","Degobah Dunkel","Hallertauer Mittlefureh","0.3","oz","4.0","20.0","boil","","","",""
"400","Degobah Dunkel","Saaz","3.0","oz","3.0","10.0","boil","","","",""
"400","Degobah Dunkel","Saaz","1.8","oz","3.0","","whirlpool","","","",""
"401","Jabba Juice Hazy IPA","Comet","0.5","oz","11.0","60.0","boil","","","",""
"401","Jabba Juice Hazy IPA","Citra","1.0","oz","11.0","10.0","boil","","","",""
"401","Jabba Juice Hazy IPA","Citra","1.0","oz","11.0","0.0","boil","","","",""
"401","Jabba Juice Hazy IPA","Comet","1.0","oz","11.0","","dry hop","","","",""
"401","Jabba Juice Hazy IPA","Eclipse","1.0","oz","16.0","","dry hop","","","",""
"401","Jabba Juice Hazy IPA","Galaxy","2.0","oz","14.0","","dry hop","","","",""
"402","Critter Milk Stout","Nugget","0.65","oz","14.1","60.0","boil","","","",""
"402","Critter Milk Stout","Cascade","0.5","oz","5.6","30.0","boil","","","",""
"402","Critter Milk Stout","Cascade","0.45","oz","5.6","10.0","boil","","","",""
"403","SFB 21 Wild Ale","Strisselspalt","2.0","oz","2.0","60.0","boil","","","",""
"403","SFB 21 Wild Ale","Magnum","0.66","oz","11.2","60.0","boil","","","",""
"403","SFB 21 Wild Ale","Saaz","0.75","oz","3.7","10.0","boil","","","",""
"403","SFB 21 Wild Ale","Nelson Sauvin","0.75","oz","12.0","10.0","boil","","","",""
"403","SFB 21 Wild Ale","Saaz","0.75","oz","3.7","2.0","boil","","","",""
