"recipe_id","recipe_title","name","amount","unit","color_L"
"384","Rocket Rod Romanak’s Positively Porter","black patent malt","0.5","lb",""
"384","Rocket Rod Romanak’s Positively Porter","chocolate malt","0.5","lb",""
"385","American Barleywine","light liquid malt extract","15.0","lb",""
"385","American Barleywine","Maris Otter pale malt","15.0","lb",""
"385","American Barleywine","dextrin malt","5.0","lb",""
"385","American Barleywine","55° L crystal malt","3.0","lb","55.0"
"385","American Barleywine","biscuit malt","2.0","lb",""
"385","American Barleywine","flaked barley","2.0","lb",""
"385","American Barleywine","Special B malt","2.0","lb",""
"385","American Barleywine","wheat malt","0.5","lb",""
"386","Maibock","Extra Light Dry Malt Extract","8.5","lb",""
"386","Maibock","CaraVienna Malt","0.5","lb",""
"387","Irish Red Ale","Briess Golden Light Dry Malt Extract","4.25","lb",""
"387","Irish Red Ale","Briess 10L Caramel Malt","1.0","lb","10.0"
"387","Irish Red Ale","Briess Extra Special Malt","3.0","oz",""
"387","Irish Red Ale","Briess Roasted Barley","2.0","oz",""
"387","Irish Red Ale","Honey","0.5","lb",""
"388","Munich Helles","Alexander's pale malt extract","4.0","lb",""
"388","Munich Helles","American two-row pale malt","2.0","lb",""
"388","Munich Helles","Vienna malt","1.0","lb",""
"388","Munich Helles","dextrin malt","1.0","lb",""
"388","Munich Helles","crystal malt","0.25","lb","40.0"
"389","Big Black’s Revenge","amber extract malt","6.0","lb",""
"389","Big Black’s Revenge","dark extract malt","5.0","lb",""
"389","Big Black’s Revenge","crystal malt","2.0","lb","80.0"
"389","Big Black’s Revenge","chocolate malt","1.0","lb",""
"389","Big Black’s Revenge","black patent malt","1.0","lb",""
"390","Hailbrau Dopplebock","Light Munich liquid malt extract","8.33","lb",""
"390","Hailbrau Dopplebock","Extra light dry malt extract","2.0","lb",""
"390","Hailbrau Dopplebock","Carahell malt","1.0","lb",""
"390","Hailbrau Dopplebock","Carafa malt","1.0","oz",""
"391","Danny’s Bock","light malt extract","3.3","lb",""
"391","Danny’s Bock","light dry malt extract","1.5","lb",""
"391","Danny’s Bock","Munich malt","2.0","lb",""
"391","Danny’s Bock","Vienna malt","2.0","lb",""
"391","Danny’s Bock","crystal malt 60L","11.0","oz","312.0"
"391","Danny’s Bock","pale chocolate malt","4.0","oz",""
"391","Danny’s Bock","black patent malt","1.0","oz",""
"392","Scott’s Scottish Heavy","English liquid malt extract","11.0","lb",""
"392","Scott’s Scottish Heavy","Irek’s Munich light malt extract","0.75","lb",""
"392","Scott’s Scottish Heavy","40L crystal malt","0.75","lb","40.0"
"392","Scott’s Scottish Heavy","honey malt","0.75","lb",""
"392","Scott’s Scottish Heavy","150L crystal malt","0.38","lb","150.0"
"392","Scott’s Scottish Heavy","chocolate malt","0.31","lb",""
"393","Ms. Helen’s Peche Passion","Light Malt Extract","7.0","lb",""
"393","Ms. Helen’s Peche Passion","American White Wheat","3.0","lb",""
"393","Ms. Helen’s Peche Passion","Flaked Wheat","1.0","lb",""
"394","Phil’s Belgian Dubbel","Muntons light malt extract","6.6","lb",""
"394","Phil’s Belgian Dubbel","plain extra-light dry malt extract","2.0","lb",""
"394","Phil’s Belgian Dubbel","Belgian candy sugar","1.0","lb",""
"395","Strike Team Chanukah Altbier","Munton's amber dry malt extract","1.25","kg",""
"395","Strike Team Chanukah Altbier","Munton's dark dry malt extract","1.36","kg",""
"395","Strike Team Chanukah Altbier","60° L caramel malt","0.45","kg",""
"395","Strike Team Chanukah Altbier","dextrin malt","0.9","kg",""
"396","Hot Chihuahua","Coopers Light malt extract","6.6","lb",""
"396","Hot Chihuahua","80° L caramel malt","0.5","lb",""
"396","Hot Chihuahua","clear candi sugar malt","1.0","lb",""
"397","A Day in Vienna (Vienna Lager)","Weyermann Munich I malt","4.75","lb",""
"397","A Day in Vienna (Vienna Lager)","Maris Otter malt","3.5","lb",""
"397","A Day in Vienna (Vienna Lager)","Vienna malt","3.5","lb",""
"397","A Day in Vienna (Vienna Lager)","chocolate malt","0.25","lb",""
"398","Rainforest Dark Sweet Stout","Maris Otter","9.5","lb",""
"398","Rainforest Dark Sweet Stout","black patent malt","1.25","lb",""
"398","Rainforest Dark Sweet Stout","caramel/crystal malt","1.25","lb",""
"398","Rainforest Dark Sweet Stout","chocolate malt","9.0","oz",""
"398","Rainforest Dark Sweet Stout","Munich Malt","10.0","oz",""
"399","The Induction IPA","Maris Otter pale malt","11.0","lb",""
"399","The Induction IPA","2 row pale malt","6.0","lb",""
"399","The Induction IPA","Munich malt 10°L","3.0","lb",""
"399","The Induction IPA","rye malt","3.0","lb",""
"399","The Induction IPA","flaked rye","3.0","lb",""
"399","The Induction IPA","rice hulls","2.0","lb",""
"399","The Induction IPA","acidulated malt","4.96","oz",""
"400","Degobah Dunkel","Pilsner malt","14.5","lb",""
"400","Degobah Dunkel","Munich I malt","5.9","lb",""
"400","Degobah Dunkel","Chocolate Wheat malt","0.45","lb",""
"401","Jabba Juice Hazy IPA","Pilsner (2-row) malt","9.5","lb",""
"401","Jabba Juice Hazy IPA","Flaked Oats","1.0","lb",""
"401","Jabba Juice Hazy IPA","Oat malt","1.0","lb",""
"402","Critter Milk Stout","2-row brewers malt","10.75","lb",""
"402","Critter Milk Stout","flaked oats","1.42","lb",""
"402","Critter Milk Stout","roasted barley","1.38","lb",""
"402","Critter Milk Stout","chocolate malt","1.5","lb",""
"402","Critter Milk Stout","Munich 20°L malt","1.13","lb",""
"402","Critter Milk Stout","Crystal 60°L malt","10.0","oz",""
"402","Critter Milk Stout","lactose","1.5","lb",""
"403","SFB 21 Wild Ale","Pilsner malt","7.63","lb",""
"403","SFB 21 Wild Ale","white wheat malt","1.25","lb",""
"403","SFB 21 Wild Ale","aromatic malt","8.0","oz",""
"403","SFB 21 Wild Ale","flaked barley","8.0","oz",""
"403","SFB 21 Wild Ale","spelt","8.0","oz",""
"403","SFB 21 Wild Ale","crystal 60","8.0","oz",""
"403","SFB 21 Wild Ale","Weyermann Carafa III malt","2.0","oz",""
"403","SFB 21 Wild Ale","Pilsen dried malt extract","5.56","lb",""
"403","SFB 21 Wild Ale","Vienna malt","1.65","lb",""
"403","SFB 21 Wild Ale","torrefied wheat","1.13","lb",""
"403","SFB 21 Wild Ale","Briess Carapils malt","10.56","oz",""
"404","Bière Vide Lambic","Belgian Pilsner malt","6.0","lb",""
"404","Bière Vide Lambic","white wheat malt","3.0","lb",""
"404","Bière Vide Lambic","white wheat (raw)","454.0","g",""
"404","Bière Vide Lambic","Munich malt 10°L","454.0","g",""
"404","Bière Vide Lambic","Weyermann Carared","4.0","oz",""
"404","Bière Vide Lambic","rice hulls","6.1","oz",""
"404","Bière Vide Lambic","flaked wheat","8.0","oz",""
"404","Bière Vide Lambic","flaked oats","3.0","oz",""
"404","Bière Vide Lambic","maltodextrin","4.0","oz",""
"405","Mark3 Australian Sparkling Ale","Golden Promise malt","10.0","lb",""
"405","Mark3 Australian Sparkling Ale","pale 2-row malt","6.5","lb",""
"405","Mark3 Australian Sparkling Ale","biscuit malt","454.0","g",""
"406","The Most Gluggable Czech Dark Lager","Origin Malting & Brewing Co. Classic Pils malt","4.59","kg",""
"406","The Most Gluggable Czech Dark Lager","Rahr North Star Pils malt","2.55","kg",""
"406","The Most Gluggable Czech Dark Lager","Weyermann Munich I malt","1.81","kg",""
"406","The Most Gluggable Czech Dark Lager","Briess Carapils malt","0.91","kg",""
"406","The Most Gluggable Czech Dark Lager","Briess Victory malt","0.91","kg",""
"406","The Most Gluggable Czech Dark Lager","Viking Chocolate Light Malt","0.91","kg",""
"406","The Most Gluggable Czech Dark Lager","Weyermann Carafa II malt","0.227","kg",""
"406","The Most Gluggable Czech Dark Lager","Weyermann CaraAmber malt","113.0","g",""
"407","A Mild Case Dark Mild","Marris Otter","9.0","lb",""
"407","A Mild Case Dark Mild","Crystal 60L","1.0","lb",""
"407","A Mild Case Dark Mild","Munich Type II (Dark)","1.0","lb",""
"407","A Mild Case Dark Mild","Aromatic Munich","0.5","lb",""
"407","A Mild Case Dark Mild","Brown Malt","4.0","oz",""
"407","A Mild Case Dark Mild","Chocolate B","4.0","oz",""
"407","A Mild Case Dark Mild","Black Malt","2.0","oz",""
"408","Cliftyfest Festbier","Pilsner malt","16.0","lb",""
"408","Cliftyfest Festbier","Munich malt","4.0","lb",""
"408","Cliftyfest Festbier","Vienna malt","2.0","lb",""
"409","Zecks Panther Dunkles Bock","Mecca Grade Metolius","12.5","lb",""
"409","Zecks Panther Dunkles Bock","Mecca Grade Pelton","4.25","lb",""
"409","Zecks Panther Dunkles Bock","Dingemans Aromatic","8.0","oz",""
"409","Zecks Panther Dunkles Bock","Mecca Grade Opal 44","6.0","oz",""
"409","Zecks Panther Dunkles Bock","Special B","3.0","oz",""
"409","Zecks Panther Dunkles Bock","Carafa III","1.5","oz",""
"410","Maxwell Porter","Crisp No. 19 Floor Malted Maris Otter","8.5","lb",""
"410","Maxwell Porter","Crisp Pale Chocolate","14.4","oz",""
"410","Maxwell Porter","Crisp Brown Malt","12.0","oz",""
"410","Maxwell Porter","Simpsons Golden Naked Oats","12.0","oz",""
"410","Maxwell Porter","Bairds Greenwich Crystal Malt","12.0","oz",""
"411","Pumpkin Pie Ale","Maris Otter","8.0","lb",""
"411","Pumpkin Pie Ale","US 2-Row","5.0","lb",""
"411","Pumpkin Pie Ale","Weyermann Munich II","2.0","lb",""
"411","Pumpkin Pie Ale","Briess Special Roast","1.0","lb",""
"411","Pumpkin Pie Ale","Weyermann Caramunich 1","8.0","oz",""
"411","Pumpkin Pie Ale","40°L crystal malt","8.0","oz",""
"412","Baltischer Baltic Porter","Weyermann Munich 10","15.88","kg",""
"412","Baltischer Baltic Porter","Gambrinus Pale","15.88","kg",""
"412","Baltischer Baltic Porter","Vienna","11.61","kg",""
"412","Baltischer Baltic Porter","Weyermann Caramunich III","2.95","kg",""
"412","Baltischer Baltic Porter","Weyermann Carafa Spezial III","1.5","kg",""
"412","Baltischer Baltic Porter","Bairds Chocolate 350°L","1.0","kg",""
"412","Baltischer Baltic Porter","Bairds Black Barley 400°L","249.0","g",""
"412","Baltischer Baltic Porter","dark candi sugar","1.0","kg",""
"412","Baltischer Baltic Porter","blackstrap molasses","1.0","kg",""
"413","MI Blonde Baby (Blonde Ale)","Rahr Pale 2-Row malt","2.27","kg",""
"413","MI Blonde Baby (Blonde Ale)","Weyermann Vienna malt","2.27","kg",""
"413","MI Blonde Baby (Blonde Ale)","Gambrinus Honey malt","0.227","kg",""
"414","Sable Porter (2023 version)","Maris Otter malt","4.31","kg",""
"414","Sable Porter (2023 version)","chocolate malt","0.567","kg",""
"414","Sable Porter (2023 version)","Munich malt","0.454","kg",""
"414","Sable Porter (2023 version)","Briess Carapils malt","0.283","kg",""
"414","Sable Porter (2023 version)","120°L crystal malt","0.227","kg",""
"414","Sable Porter (2023 version)","black patent malt","0.113","kg",""
"415","Goats in a Tree in a Mezcal Barrel","Weyermann Munich I malt","6.0","lb",""
"415","Goats in a Tree in a Mezcal Barrel","Bonlander Munich malt","6.0","lb",""
"415","Goats in a Tree in a Mezcal Barrel","German Pilsner malt","5.0","lb",""
"415","Goats in a Tree in a Mezcal Barrel","chit malt","3.5","lb",""
"415","Goats in a Tree in a Mezcal Barrel","Weyermann Caramunich II malt","2.0","lb",""
"415","Goats in a Tree in a Mezcal Barrel","melanoidin malt","1.0","lb",""
"415","Goats in a Tree in a Mezcal Barrel","Special B malt","8.0","oz",""
"415","Goats in a Tree in a Mezcal Barrel","Weyermann Carafa II Special malt","4.0","oz",""
"416","Like Falling Off a Bike IPA","Weyermann Pilsner malt","19.0","lb",""
"417","Between 18 and 50 Ryezenbock","rye malt","5.69","lb",""
"417","Between 18 and 50 Ryezenbock","Pilsner malt","3.25","lb",""
"417","Between 18 and 50 Ryezenbock","Weyermann Munich II","3.25","lb",""
"417","Between 18 and 50 Ryezenbock","dark wheat malt","1.94","lb",""
"417","Between 18 and 50 Ryezenbock","white wheat malt","1.0","lb",""
"417","Between 18 and 50 Ryezenbock","flaked rye","13.0","oz",""
"417","Between 18 and 50 Ryezenbock","Weyermann Caramunich III","8.0","oz",""
"417","Between 18 and 50 Ryezenbock","Weyermann Carafa Special II","1.0","oz",""
"418","British Mats Irish Red Ale","Chevallier Heritage Malt","11.25","lb",""
"418","British Mats Irish Red Ale","160°L Extra Dark Crystal malt","7.0","oz",""
"418","British Mats Irish Red Ale","45°L crystal malt","7.0","oz",""
"418","British Mats Irish Red Ale","Weyermann Carafa I","2.0","oz",""
"419","XXM (Double Extra Medium) Hazy IPA","Gambrinus Pilsner malt","9.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","Simpsons Golden Promise","2.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","malted oats","2.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","flaked oats","2.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","torrefied wheat","2.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","Pilsen Light DME","1.0","lb",""
"419","XXM (Double Extra Medium) Hazy IPA","acidulated malt","4.0","oz",""
"420","Big Blimp! American Barleywine","Maris Otter","19.0","lb",""
"420","Big Blimp! American Barleywine","crystal 40 B0L","1.0","lb",""
"420","Big Blimp! American Barleywine","crystal 80 B0L","8.0","oz",""
"420","Big Blimp! American Barleywine","Special B","4.0","oz",""
"420","Big Blimp! American Barleywine","dextrin malt","4.0","oz",""
"420","Big Blimp! American Barleywine","dextrose","1.0","lb",""
"421","3 Day Berliner Weisse","Briess – Wheat Malt, White","5.0","lb",""
"421","3 Day Berliner Weisse","Avangard – Pilsner","3.0","lb",""
"421","3 Day Berliner Weisse","Muntons – Maris Otter","2.0","lb",""
"421","3 Day Berliner Weisse","Flaked Barley","57.0","g",""
"421","3 Day Berliner Weisse","Rice Hulls","0.45","kg",""
"421","3 Day Berliner Weisse","The Swaen – Platinumswaen Sauer","2.5","lb",""
"422","Saw Down Unda (New Zealand-style Pilsner)","Baronesse Pilsner Malt","19.0","lb",""
"422","Saw Down Unda (New Zealand-style Pilsner)","Baronesse Vienna Malt","2.0","lb",""
"423","Your First SMaSH Ale","pale malt of your choice","2.25","lb",""
"424","Chicken Scratch Cream Ale","floor-malted Pilsner malt","17.5","lb",""
"424","Chicken Scratch Cream Ale","flaked maize","3.25","lb",""
"424","Chicken Scratch Cream Ale","flaked barley","0.45","lb",""
"425","Nick’s Munich Lager","Munich Dark","2.7","kg",""
"425","Nick’s Munich Lager","Munich Light","2.7","kg",""
"425","Nick’s Munich Lager","Caramel Malt 40L","0.3","kg",""
"426","One-To-One American IPA","2-row malt","10.0","lb",""
"426","One-To-One American IPA","Flaked rice","1.63","lb",""
"426","One-To-One American IPA","Crystal 40L malt","0.25","lb",""
"427","Dunkeles Meisterwerk Munich Dunkel","Weyerman Munich II","8.06","lb",""
"427","Dunkeles Meisterwerk Munich Dunkel","Weyerman Pilsner malt","1.15","lb",""
"427","Dunkeles Meisterwerk Munich Dunkel","Thomas Fawcett Pale Chocolate Malt","9.0","oz",""
"427","Dunkeles Meisterwerk Munich Dunkel","Caramunich","9.0","oz",""
"428","Now That’s What I Call Hazy! Vol. 1","Rahr Pilsner","8.0","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","Rahr 2-Row","5.5","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","Malted Oats","3.0","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","Flaked Oats","1.5","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","White Wheat","1.0","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","Rice Hulls","1.0","lb",""
"428","Now That’s What I Call Hazy! Vol. 1","Carapils","0.25","lb",""
"429","LILO’s Lager (New Zealand Pilsner)","Avangard Pilsner malt","19.8","lb",""
"429","LILO’s Lager (New Zealand Pilsner)","Carafoam","1.0","lb",""
"429","LILO’s Lager (New Zealand Pilsner)","Rice hulls","1.0","lb",""
"429","LILO’s Lager (New Zealand Pilsner)","Wheat malt","1.0","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Golden Promise","5.0","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Maris Otter","5.0","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Amber (UK)","5.0","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Patagonia Caramel 55L","0.625","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Brown (UK)","0.5625","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Roast Barley (US)","0.5","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Flaked barley","1.0","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Chocolate malt (US)","0.5","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Black Patent (UK)","0.25","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Black molasses","0.25","lb",""
"430","Inspired by a President (Russian Imperial Stout)","Demerara sugar","1.0","lb",""
"431","Doctor Dark (International Dark Lager)","Vienna","5.0","lb",""
"431","Doctor Dark (International Dark Lager)","Munich I","2.0","lb",""
"431","Doctor Dark (International Dark Lager)","Carafa Special II","5.0","oz",""
"431","Doctor Dark (International Dark Lager)","Caramunich II","5.0","oz",""
"431","Doctor Dark (International Dark Lager)","Melanoidin","5.0","oz",""
"431","Doctor Dark (International Dark Lager)","Munich II","5.0","oz",""
"432","Alt Ale Altbier","Pilsner malt","8.0","lb",""
"432","Alt Ale Altbier","Vienna malt","2.0","lb",""
"432","Alt Ale Altbier","Munich malt","2.0","lb",""
"432","Alt Ale Altbier","Caramunich malt","8.0","oz",""
"432","Alt Ale Altbier","chocolate malt","4.0","oz",""
"433","Kaltrauch Rauchbier","Weyermann Beech Smoked Barley malt","4.5","lb",""
"433","Kaltrauch Rauchbier","Weyermann Barke Pilsner malt","4.0","lb",""
"433","Kaltrauch Rauchbier","Weyermann Barke Munich malt","1.0","lb",""
"433","Kaltrauch Rauchbier","Best Malz Red X malt","1.0","lb",""
"433","Kaltrauch Rauchbier","Weyermann Caramunich 3 malt","12.0","oz",""
"433","Kaltrauch Rauchbier","Weyermann melanoidin malt","4.0","oz",""
"433","Kaltrauch Rauchbier","Briess black patent malt","2.0","oz",""
"434","Tree House Brewing Company Julius","US two-row pale malt","2.49","kg",""
"434","Tree House Brewing Company Julius","Golden Promise pale malt","2.04","kg",""
"434","Tree House Brewing Company Julius","Carafoam","0.57","kg",""
"434","Tree House Brewing Company Julius","aromatic malt","0.454","kg",""
"434","Tree House Brewing Company Julius","dextrose","113.0","g",""
"435","Len’s American Light Lager","2-row brewer’s malt","3.0","lb",""
"435","Len’s American Light Lager","Pilsner malt","3.0","lb",""
"435","Len’s American Light Lager","Flaked corn","1.0","lb",""
"436","Return of the Jedi Pale Ale","Rahr Pale Ale malt","5.5","lb",""
"436","Return of the Jedi Pale Ale","Crisp Finest Maris Otter Ale malt","3.0","lb",""
"436","Return of the Jedi Pale Ale","Rahr White Wheat malt","0.75","lb",""
"436","Return of the Jedi Pale Ale","Rahr Dextrin malt","0.5","lb",""
"436","Return of the Jedi Pale Ale","Simpsons Crystal Light malt","0.5","lb",""
"436","Return of the Jedi Pale Ale","Weyermann® Munich Type 1 malt","0.25","lb",""
"437","The Empire Strikes Back Dark Ale","Rahr Pale Ale malt","5.5","lb",""
